status_symbol,status_label,relative_path,filename,extension,directory
✅,Notebook found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Data_Types_and_Arithmetic/03-Data_Types_and_Arithmetic.ipynb,03-Data_Types_and_Arithmetic.ipynb,.ipynb,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Data_Types_and_Arithmetic
📘,README found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Data_Types_and_Arithmetic/README.md,README.md,.md,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Data_Types_and_Arithmetic
✅,Notebook found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Dictionaries/03-Dictionaries.ipynb,03-Dictionaries.ipynb,.ipynb,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Dictionaries
📘,README found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Dictionaries/README.md,README.md,.md,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/03-Dictionaries
✅,Notebook found,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/01-Scalar_Types/01-Scalar_Types.ipynb,01-Scalar_Types.ipynb,.ipynb,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/01-Scalar_Types
📘,README found,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/01-Scalar_Types/README.md,README.md,.md,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/01-Scalar_Types
📘,README found,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Assessments/README.md,README.md,.md,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Assessments/mini_quiz.ipynb,mini_quiz.ipynb,.ipynb,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Lessons/02-Control_Flow/02-Control_Flow.ipynb,02-Control_Flow.ipynb,.ipynb,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Lessons/02-Control_Flow
📘,README found,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Lessons/02-Control_Flow/README.md,README.md,.md,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/Lessons/02-Control_Flow
📘,README found,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow/README.md,README.md,.md,Assignments/01-Python_Foundations/02-Scalar_Types_and_Control_Flow
📘,README found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Assessments/README.md,README.md,.md,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Assessments/mini_quiz.ipynb,mini_quiz.ipynb,.ipynb,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/01-For_Loops/01-For_Loops.ipynb,01-For_Loops.ipynb,.ipynb,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/01-For_Loops
📘,README found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/01-For_Loops/README.md,README.md,.md,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/01-For_Loops
✅,Notebook found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/02-While_loops/02-While_Loops.ipynb,02-While_Loops.ipynb,.ipynb,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/02-While_loops
📘,README found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/02-While_loops/README.md,README.md,.md,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/02-While_loops
✅,Notebook found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/03-File_Loops_and_With/03-File_Loops_and_With.ipynb,03-File_Loops_and_With.ipynb,.ipynb,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/03-File_Loops_and_With
📘,README found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/03-File_Loops_and_With/README.md,README.md,.md,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Lessons/03-File_Loops_and_With
📘,README found,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Resources/README.md,README.md,.md,Assignments/01-Python_Foundations/03-Loops_and_Iteration/Resources
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Assessments/01-Foundations_Quiz.ipynb,01-Foundations_Quiz.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Assessments/02-mini_quiz.ipynb,02-mini_quiz.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Assessments
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Assessments/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/01-Magic_Commands/01-magic_commands.ipynb,01-magic_commands.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/01-Magic_Commands
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/01-Magic_Commands/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/01-Magic_Commands
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/02-Markdown_and_Formatting/02-Markdown_and_Formatting.ipynb,02-Markdown_and_Formatting.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/02-Markdown_and_Formatting
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/02-Markdown_and_Formatting/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/02-Markdown_and_Formatting
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/03-Work_With_Files/03-Work_With_Files.ipynb,03-Work_With_Files.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/03-Work_With_Files
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/03-Work_With_Files/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/03-Work_With_Files
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/04-Data_Input_Output/04-Data_Input_Output.ipynb,04-Data_Input_Output.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/04-Data_Input_Output
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/04-Data_Input_Output/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/04-Data_Input_Output
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/05-Plotting_Basics/05-Plotting_Basics.ipynb,05-Plotting_Basics.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/05-Plotting_Basics
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/05-Plotting_Basics/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/05-Plotting_Basics
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/06-Jupyter_Shortcuts_and_Productivity/06-Jupyter_Shortcuts_and_Productivity.ipynb,06-Jupyter_Shortcuts_and_Productivity.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/06-Jupyter_Shortcuts_and_Productivity
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/06-Jupyter_Shortcuts_and_Productivity/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/06-Jupyter_Shortcuts_and_Productivity
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/07-Using_Help_and_Docs/07-Using_Help_and_Docs.ipynb,07-Using_Help_and_Docs.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/07-Using_Help_and_Docs
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/07-Using_Help_and_Docs/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/07-Using_Help_and_Docs
✅,Notebook found,Assignments/01-Python_Foundations/04-Foundations/Lessons/08-Timing_and_Performance/08-Timing_and_Performance.ipynb,08-Timing_and_Performance.ipynb,.ipynb,Assignments/01-Python_Foundations/04-Foundations/Lessons/08-Timing_and_Performance
📘,README found,Assignments/01-Python_Foundations/04-Foundations/Lessons/08-Timing_and_Performance/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations/Lessons/08-Timing_and_Performance
📘,README found,Assignments/01-Python_Foundations/04-Foundations/README.md,README.md,.md,Assignments/01-Python_Foundations/04-Foundations
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Assessments/mini_quiz.ipynb,mini_quiz.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/01-Lists_Dicts_and_Tuples/01-Lists_Dicts_and_Tuples.ipynb,01-Lists_Dicts_and_Tuples.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/01-Lists_Dicts_and_Tuples
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/01-Lists_Dicts_and_Tuples/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/01-Lists_Dicts_and_Tuples
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/02-Pandas_Series_and_Dataframes/02-Pandas_Series_and_Dataframes.ipynb,02-Pandas_Series_and_Dataframes.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/02-Pandas_Series_and_Dataframes
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/02-Pandas_Series_and_Dataframes/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/02-Pandas_Series_and_Dataframes
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/03-Loading_and_Exploring_Eata/03-Loading_and_Exploring_Eata.ipynb,03-Loading_and_Exploring_Eata.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/03-Loading_and_Exploring_Eata
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/03-Loading_and_Exploring_Eata/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/03-Loading_and_Exploring_Eata
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/04-Indexing_and_Selection/04-Indexing_and_Selection.ipynb,04-Indexing_and_Selection.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/04-Indexing_and_Selection
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/04-Indexing_and_Selection/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/04-Indexing_and_Selection
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/05-Basic_Cleaning/05-Basic_Cleaning.ipynb,05-Basic_Cleaning.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/05-Basic_Cleaning
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/05-Basic_Cleaning/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/05-Basic_Cleaning
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/06-Column_Operations/06-Column_Operations.ipynb,06-Column_Operations.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/06-Column_Operations
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/06-Column_Operations/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/06-Column_Operations
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/07-Sorting_and_Filtering/07-Sorting_and_Filtering.ipynb,07-Sorting_and_Filtering.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/07-Sorting_and_Filtering
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/07-Sorting_and_Filtering/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/07-Sorting_and_Filtering
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/08-Pandas_Wrangle_Lab/08-Pandas_Wrangle_Lab.ipynb,08-Pandas_Wrangle_Lab.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/08-Pandas_Wrangle_Lab
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/08-Pandas_Wrangle_Lab/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/08-Pandas_Wrangle_Lab
✅,Notebook found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/09-Survey_Cleaning_Assignment/09-Survey_Cleaning_Assignment.ipynb,09-Survey_Cleaning_Assignment.ipynb,.ipynb,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/09-Survey_Cleaning_Assignment
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/09-Survey_Cleaning_Assignment/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/09-Survey_Cleaning_Assignment
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Lessons
📘,README found,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Resources/README.md,README.md,.md,Assignments/01-Python_Foundations/05-Working_with_Data_Adv/Resources
✅,Notebook found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Assessments/mini_quiz.ipynb,mini_quiz.ipynb,.ipynb,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/01-Types_of_Data/01-Types_of_Data.ipynb,01-Types_of_Data.ipynb,.ipynb,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/01-Types_of_Data
📘,README found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/01-Types_of_Data/README.md,README.md,.md,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/01-Types_of_Data
✅,Notebook found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/02-Summary_Statistics/02-Summary_Statistics.ipynb,02-Summary_Statistics.ipynb,.ipynb,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/02-Summary_Statistics
📘,README found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/02-Summary_Statistics/README.md,README.md,.md,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/02-Summary_Statistics
✅,Notebook found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/03-Matplotlib_Basics/03-Matplotlib_Basics.ipynb,03-Matplotlib_Basics.ipynb,.ipynb,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/03-Matplotlib_Basics
📘,README found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/03-Matplotlib_Basics/README.md,README.md,.md,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/03-Matplotlib_Basics
✅,Notebook found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/04-Seaborn_Basics/04-Seaborn_Basics.ipynb,04-Seaborn_Basics.ipynb,.ipynb,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/04-Seaborn_Basics
📘,README found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/04-Seaborn_Basics/README.md,README.md,.md,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/04-Seaborn_Basics
✅,Notebook found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/05-Visualization_MiniLab/05-Visualization_MiniLab.ipynb,05-Visualization_MiniLab.ipynb,.ipynb,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/05-Visualization_MiniLab
📘,README found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/05-Visualization_MiniLab/README.md,README.md,.md,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Lessons/05-Visualization_MiniLab
📘,README found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Resources/README.md,README.md,.md,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/Resources
📘,README found,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/notebooks/README.md,README.md,.md,Assignments/01-Python_Foundations/06-Describing_and_Visualizing_Data/notebooks
📘,README found,Assignments/01-Python_Foundations/README.md,README.md,.md,Assignments/01-Python_Foundations
📘,README found,Assignments/02-Missile_Geometry_101/README.md,README.md,.md,Assignments/02-Missile_Geometry_101
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/00-Working_Directory.ipynb,00-Working_Directory.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/01-Data_Elsewhere.ipynb,01-Data_Elsewhere.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/02-Viewing_Geojson.ipynb,02-Viewing_Geojson.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/03-Style_W_Logic.ipynb,03-Style_W_Logic.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/04-Distance.ipynb,04-Distance.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/05-Geo_and_Json_overview.ipynb,05-Geo_and_Json_overview.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/06-Distances.ipynb,06-Distances.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/07-InteractiveMaps.ipynb,07-InteractiveMaps.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/08-InstallingLocalLib.ipynb,08-InstallingLocalLib.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
✅,Notebook found,Assignments/02-Missile_Geometry_101/_micro_lessons/09-YourOwnLibrary.ipynb,09-YourOwnLibrary.ipynb,.ipynb,Assignments/02-Missile_Geometry_101/_micro_lessons
📘,README found,Assignments/02-Missile_Geometry_101/_micro_lessons/README.md,README.md,.md,Assignments/02-Missile_Geometry_101/_micro_lessons
📘,README found,Assignments/02-Missile_Geometry_101/data/README.md,README.md,.md,Assignments/02-Missile_Geometry_101/data
✅,Notebook found,Assignments/02-Missile_Geometry_101/setup.ipynb,setup.ipynb,.ipynb,Assignments/02-Missile_Geometry_101
📘,README found,Assignments/02-Missile_Geometry_202/README.md,README.md,.md,Assignments/02-Missile_Geometry_202
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths/00-Working_Directory.ipynb,00-Working_Directory.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths/01-Relative_vs_Absolute.ipynb,01-Relative_vs_Absolute.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths/02-Data_Elsewhere.ipynb,02-Data_Elsewhere.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths/03-Find_Project_Root.ipynb,03-Find_Project_Root.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/00-Paths
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON/00-Reading_JSON.ipynb,00-Reading_JSON.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON/01-GeoJSON_Structure.ipynb,01-GeoJSON_Structure.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON/02-Feature_Collections.ipynb,02-Feature_Collections.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/01-JSON_GeoJSON
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON/00-Geojson.io.ipynb,00-Geojson.io.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON/01-iPyLeaflet_Intro.ipynb,01-iPyLeaflet_Intro.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON/02-Add_GeoJSON.ipynb,02-Add_GeoJSON.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON/03-Map_Control.ipynb,03-Map_Control.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/02-Viewing_GeoJSON
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering/00-Properties.ipynb,00-Properties.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering/01-Style_Functions.ipynb,01-Style_Functions.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering/02-Filtering.ipynb,02-Filtering.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/03-Attributes_Styling_Filtering
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps/00-Map_Events.ipynb,00-Map_Events.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps/01-Click_Interactions.ipynb,01-Click_Interactions.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps/02-Dynamic_Layers.ipynb,02-Dynamic_Layers.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps/03-User_Feedback.ipynb,03-User_Feedback.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps
📘,README found,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps/README.md,README.md,.md,Assignments/02-Missile_Geometry_202/_micro_lessons/04-Interactive_Maps
✅,Notebook found,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry/00-Coordinate_Ranges.ipynb,00-Coordinate_Ranges.ipynb,.ipynb,Assignments/02-Missile_Geometry_202/_micro_lessons/05-Coordinate_Geometry
